video_name,video_path,object_path,event_path
VIRAT_S_010109_05_000602_000678.mp4,VIRAT_Dataset/videos/VIRAT_S_010109_05_000602_000678.mp4,VIRAT_Dataset/annotations/VIRAT_S_010109_05_000602_000678.viratdata.objects.txt,NaN
VIRAT_S_000102.mp4,VIRAT_Dataset/videos/VIRAT_S_000102.mp4,VIRAT_Dataset/annotations/VIRAT_S_000102.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_000102.viratdata.events.txt
VIRAT_S_050203_07_001288_001531.mp4,VIRAT_Dataset/videos/VIRAT_S_050203_07_001288_001531.mp4,VIRAT_Dataset/annotations/VIRAT_S_050203_07_001288_001531.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050203_07_001288_001531.viratdata.events.txt
VIRAT_S_000206_07_001501_001600.mp4,VIRAT_Dataset/videos/VIRAT_S_000206_07_001501_001600.mp4,VIRAT_Dataset/annotations/VIRAT_S_000206_07_001501_001600.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_000206_07_001501_001600.viratdata.events.txt
VIRAT_S_000203_04_000903_001086.mp4,VIRAT_Dataset/videos/VIRAT_S_000203_04_000903_001086.mp4,VIRAT_Dataset/annotations/VIRAT_S_000203_04_000903_001086.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_000203_04_000903_001086.viratdata.events.txt
VIRAT_S_050000_05_000696_000732.mp4,VIRAT_Dataset/videos/VIRAT_S_050000_05_000696_000732.mp4,VIRAT_Dataset/annotations/VIRAT_S_050000_05_000696_000732.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050000_05_000696_000732.viratdata.events.txt
VIRAT_S_010001_09_000921_000952.mp4,VIRAT_Dataset/videos/VIRAT_S_010001_09_000921_000952.mp4,VIRAT_Dataset/annotations/VIRAT_S_010001_09_000921_000952.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010001_09_000921_000952.viratdata.events.txt
VIRAT_S_040104_01_000227_000457.mp4,VIRAT_Dataset/videos/VIRAT_S_040104_01_000227_000457.mp4,VIRAT_Dataset/annotations/VIRAT_S_040104_01_000227_000457.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_040104_01_000227_000457.viratdata.events.txt
VIRAT_S_010207_01_000712_000752.mp4,VIRAT_Dataset/videos/VIRAT_S_010207_01_000712_000752.mp4,VIRAT_Dataset/annotations/VIRAT_S_010207_01_000712_000752.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010207_01_000712_000752.viratdata.events.txt
VIRAT_S_040103_03_000284_000425.mp4,VIRAT_Dataset/videos/VIRAT_S_040103_03_000284_000425.mp4,VIRAT_Dataset/annotations/VIRAT_S_040103_03_000284_000425.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_040103_03_000284_000425.viratdata.events.txt
VIRAT_S_010204_05_000856_000890.mp4,VIRAT_Dataset/videos/VIRAT_S_010204_05_000856_000890.mp4,VIRAT_Dataset/annotations/VIRAT_S_010204_05_000856_000890.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010204_05_000856_000890.viratdata.events.txt
VIRAT_S_040103_08_001475_001512.mp4,VIRAT_Dataset/videos/VIRAT_S_040103_08_001475_001512.mp4,VIRAT_Dataset/annotations/VIRAT_S_040103_08_001475_001512.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_040103_08_001475_001512.viratdata.events.txt
VIRAT_S_050202_10_002159_002233.mp4,VIRAT_Dataset/videos/VIRAT_S_050202_10_002159_002233.mp4,VIRAT_Dataset/annotations/VIRAT_S_050202_10_002159_002233.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050202_10_002159_002233.viratdata.events.txt
VIRAT_S_010200_02_000349_000398.mp4,VIRAT_Dataset/videos/VIRAT_S_010200_02_000349_000398.mp4,VIRAT_Dataset/annotations/VIRAT_S_010200_02_000349_000398.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010200_02_000349_000398.viratdata.events.txt
VIRAT_S_010203_09_001010_001036.mp4,VIRAT_Dataset/videos/VIRAT_S_010203_09_001010_001036.mp4,VIRAT_Dataset/annotations/VIRAT_S_010203_09_001010_001036.viratdata.objects.txt,NaN
VIRAT_S_010106_05_000954_000996.mp4,VIRAT_Dataset/videos/VIRAT_S_010106_05_000954_000996.mp4,VIRAT_Dataset/annotations/VIRAT_S_010106_05_000954_000996.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010106_05_000954_000996.viratdata.events.txt
VIRAT_S_040104_02_000459_000721.mp4,VIRAT_Dataset/videos/VIRAT_S_040104_02_000459_000721.mp4,VIRAT_Dataset/annotations/VIRAT_S_040104_02_000459_000721.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_040104_02_000459_000721.viratdata.events.txt
VIRAT_S_010003_00_000000_000108.mp4,VIRAT_Dataset/videos/VIRAT_S_010003_00_000000_000108.mp4,VIRAT_Dataset/annotations/VIRAT_S_010003_00_000000_000108.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010003_00_000000_000108.viratdata.events.txt
